City,Suburb,"Sales
4Q 2019","Median
4Q 2019","Sales
4Q 2020","Median
4Q 2020","Median
Change"
SALISBURY,BURTON,18,"336,250",24,"349,500",3.94%
SALISBURY,CAVAN,,,,,
SALISBURY,DIREK,3,"325,000",1,"370,000",13.85%
SALISBURY,DRY CREEK,,,3,"420,000",
SALISBURY,EDINBURGH,,,,,
SALISBURY,ELIZABETH VALE,11,"255,000",10,"275,000",7.84%
SALISBURY,GLOBE DERBY PARK,,,,,
SALISBURY,GREEN FIELDS,,,,,
SALISBURY,GULFVIEW HEIGHTS,12,"573,250",17,"535,000",-6.67%
SALISBURY,INGLE FARM,45,"350,000",37,"372,500",6.43%
SALISBURY,MAWSON LAKES,46,"435,000",49,"541,000",24.37%
SALISBURY,MODBURY HEIGHTS,25,"425,250",19,"435,000",2.29%
SALISBURY,PARA HILLS,31,"333,000",29,"370,000",11.11%
SALISBURY,PARA HILLS WEST,9,"345,000",4,"382,000",10.72%
SALISBURY,PARA VISTA,7,"387,500",15,"391,000",0.90%
SALISBURY,PARAFIELD GARDENS,47,"331,000",60,"390,500",17.98%
SALISBURY,PARALOWIE,50,"326,500",54,"350,000",7.20%
SALISBURY,POORAKA,24,"380,750",25,"392,000",2.95%
SALISBURY,SALISBURY,24,"339,000",26,"350,000",3.24%
SALISBURY,SALISBURY DOWNS,27,"305,000",16,"360,000",18.03%
SALISBURY,SALISBURY EAST,24,"315,000",31,"355,000",12.70%
SALISBURY,SALISBURY HEIGHTS,21,"410,000",27,"462,000",12.68%
SALISBURY,SALISBURY NORTH,26,"255,000",37,"275,000",7.84%
SALISBURY,SALISBURY PARK,3,"314,000",11,"361,000",14.97%
SALISBURY,SALISBURY PLAIN,6,"361,000",6,"363,000",0.55%
SALISBURY,SALISBURY SOUTH,,,,,
SALISBURY,ST KILDA,,,,,
SALISBURY,VALLEY VIEW,25,"442,250",26,"406,000",-8.20%
SALISBURY,WALKLEY HEIGHTS,6,"561,250",14,"640,000",14.03%
SALISBURY,WATERLOO CORNER,,,,,
TEA TREE GULLY,BANKSIA PARK,13,"473,250",11,"427,955",-9.57%
TEA TREE GULLY,DERNANCOURT,11,"480,000",22,"530,000",10.42%
TEA TREE GULLY,FAIRVIEW PARK,20,"422,000",9,"435,500",3.20%
TEA TREE GULLY,GILLES PLAINS,20,"438,500",15,"457,500",4.33%
TEA TREE GULLY,GOLDEN GROVE,53,"478,500",37,"550,000",14.94%
TEA TREE GULLY,GOULD CREEK,,,,,
TEA TREE GULLY,GREENWITH,27,"544,500",26,"425,000",-21.95%
TEA TREE GULLY,GULFVIEW HEIGHTS,12,"573,250",17,"535,000",-6.67%
TEA TREE GULLY,HIGHBURY,26,"540,000",25,"505,000",-6.48%
TEA TREE GULLY,HOLDEN HILL,11,"457,500",13,"422,000",-7.76%
TEA TREE GULLY,HOPE VALLEY,25,"415,000",29,"451,500",8.80%
TEA TREE GULLY,MODBURY,29,"405,000",34,"422,000",4.20%
TEA TREE GULLY,MODBURY HEIGHTS,25,"425,250",19,"435,000",2.29%
TEA TREE GULLY,MODBURY NORTH,25,"364,500",29,"417,500",14.54%
TEA TREE GULLY,REDWOOD PARK,20,"420,750",23,"450,125",6.98%
TEA TREE GULLY,RIDGEHAVEN,14,"412,000",30,"444,250",7.83%
TEA TREE GULLY,SALISBURY EAST,24,"315,000",31,"355,000",12.70%
TEA TREE GULLY,SALISBURY HEIGHTS,21,"410,000",27,"462,000",12.68%
TEA TREE GULLY,ST AGNES,9,"400,000",20,"450,000",12.50%
TEA TREE GULLY,SURREY DOWNS,12,"424,000",16,"420,000",-0.94%
TEA TREE GULLY,TEA TREE GULLY,17,"401,500",10,"466,000",16.06%
TEA TREE GULLY,VALLEY VIEW,25,"442,250",26,"406,000",-8.20%
TEA TREE GULLY,VISTA,7,"539,000",5,"412,000",-23.56%
TEA TREE GULLY,WYNN VALE,21,"395,500",23,"485,000",22.63%
TEA TREE GULLY,YATALA VALE,1,"450,000",1,"715,000",58.89%
UNLEY,BLACK FOREST,3,"847,500",1,"790,000",-6.78%
UNLEY,CLARENCE PARK,9,"716,250",4,"975,000",36.13%
UNLEY,EVERARD PARK,3,"955,000",2,"741,000",-22.41%
UNLEY,FORESTVILLE,,,,,
UNLEY,FULLARTON,6,"950,000",8,"1,105,000",16.32%
UNLEY,GOODWOOD,3,"945,000",9,"930,000",-1.59%
UNLEY,HIGHGATE,6,"908,000",8,"895,125",-1.42%
UNLEY,HYDE PARK,4,"2,112,500",9,"1,376,175",-34.86%
UNLEY,KESWICK,1,"500,000",1,"613,273",22.65%
UNLEY,KINGS PARK,4,"902,500",,,
UNLEY,MALVERN,9,"1,225,000",10,"1,345,000",9.80%
UNLEY,MILLSWOOD,6,"737,000",6,"1,460,000",98.10%
UNLEY,MYRTLE BANK,8,"956,500",5,"1,150,000",20.23%
UNLEY,PARKSIDE,10,"920,000",18,"925,000",0.54%
UNLEY,UNLEY,8,"980,000",8,"894,000",-8.78%
UNLEY,UNLEY PARK,2,"1,655,000",6,"1,610,000",-2.72%
UNLEY,WAYVILLE,3,"1,402,500",2,"1,267,250",-9.64%
WALKERVILLE,GILBERTON,7,"970,000",1,"860,000",-11.34%
WALKERVILLE,MEDINDIE,3,"1,812,500",3,"2,188,999",20.77%
WALKERVILLE,VALE PARK,7,"706,000",16,"800,000",13.31%
WALKERVILLE,WALKERVILLE,4,"1,180,000",3,"2,522,000",113.73%
WEST TORRENS,ADELAIDE AIRPORT,,,,,
WEST TORRENS,ASHFORD,,,,,
WEST TORRENS,BROOKLYN PARK,7,"535,000",11,"561,500",4.95%
WEST TORRENS,CAMDEN PARK,3,"710,000",7,"650,000",-8.45%
WEST TORRENS,COWANDILLA,3,"550,000",7,"590,000",7.27%
WEST TORRENS,FULHAM,10,"722,250",16,"861,750",19.31%
WEST TORRENS,GLANDORE,9,"640,700",9,"782,000",22.05%
WEST TORRENS,GLENELG NORTH,18,"821,250",12,"1,005,000",22.37%
WEST TORRENS,HILTON,2,"585,000",2,"510,000",-12.82%
WEST TORRENS,KESWICK,1,"500,000",1,"613,273",22.65%
WEST TORRENS,KESWICK TERMINAL,,,,,
WEST TORRENS,KURRALTA PARK,7,"585,000",18,"547,500",-6.41%
WEST TORRENS,LOCKLEYS,22,"715,000",22,"780,000",9.09%
WEST TORRENS,MARLESTON,9,"600,000",3,"500,000",-16.67%
WEST TORRENS,MILE END,14,"700,000",9,"631,000",-9.86%
WEST TORRENS,MILE END SOUTH,,,,,
WEST TORRENS,NETLEY,6,"521,000",7,"615,000",18.04%
WEST TORRENS,NORTH PLYMPTON,12,"490,000",19,"596,250",21.68%
WEST TORRENS,NOVAR GARDENS,6,"597,500",9,"655,000",9.62%
WEST TORRENS,PLYMPTON,13,"575,000",20,"605,000",5.22%
WEST TORRENS,RICHMOND,7,"580,000",8,"575,000",-0.86%
WEST TORRENS,THEBARTON,2,"752,500",4,"654,000",-13.09%
WEST TORRENS,TORRENSVILLE,16,"642,500",17,"705,000",9.73%
WEST TORRENS,UNDERDALE,7,"601,000",5,"605,000",0.67%
WEST TORRENS,WEST BEACH,11,"811,000",19,"875,000",7.89%
WEST TORRENS,WEST RICHMOND,,,1,"388,500",
